,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
0,Man United,Fulham,1,0,H,0,0,D,14,10,5,2,12,10,7,8,2,3,0,0
1,Ipswich,Liverpool,0,2,A,0,0,D,7,18,2,5,9,18,2,10,3,1,0,0
2,Arsenal,Wolves,2,0,H,1,0,H,18,9,6,3,17,14,8,2,2,2,0,0
3,Everton,Brighton,0,3,A,0,1,A,9,10,1,5,8,8,1,5,1,1,1,0
4,Newcastle,Southampton,1,0,H,1,0,H,3,19,1,4,15,16,3,12,2,4,1,0
5,Nott'm Forest,Bournemouth,1,1,D,1,0,H,14,13,8,4,17,8,2,6,1,3,0,0
6,West Ham,Aston Villa,1,2,A,1,1,D,14,15,3,3,18,11,5,3,1,2,0,0
7,Brentford,Crystal Palace,2,1,H,1,0,H,9,14,5,6,6,15,4,7,1,5,0,0
8,Chelsea,Man City,0,2,A,0,1,A,10,11,3,5,12,9,4,3,1,1,0,0
9,Leicester,Tottenham,1,1,D,0,1,A,7,15,3,7,11,12,2,13,1,1,0,0
10,Brighton,Man United,2,1,H,1,0,H,14,11,5,4,9,13,4,4,1,2,0,0
11,Crystal Palace,West Ham,0,2,A,0,0,D,14,18,2,3,9,17,3,3,1,1,0,0
12,Fulham,Leicester,2,1,H,1,1,D,18,10,6,4,14,13,7,5,2,2,0,0
13,Man City,Ipswich,4,1,H,3,1,H,14,1,5,1,4,15,10,1,2,3,0,0
14,Southampton,Nott'm Forest,0,1,A,0,0,D,5,23,1,8,14,14,4,10,3,3,0,0
15,Tottenham,Everton,4,0,H,2,0,H,13,10,7,1,11,15,12,5,0,0,0,0
16,Aston Villa,Arsenal,0,2,A,0,0,D,11,9,3,4,8,15,4,1,1,3,0,0
17,Bournemouth,Newcastle,1,1,D,1,0,H,16,14,4,5,19,8,8,9,2,2,0,0
18,Wolves,Chelsea,2,6,A,2,2,D,12,14,4,8,13,13,5,5,2,3,0,0
19,Liverpool,Brentford,2,0,H,1,0,H,19,8,8,2,10,7,9,4,2,3,0,0
20,Arsenal,Brighton,1,1,D,1,0,H,11,22,7,4,12,7,3,7,3,2,1,0
21,Brentford,Southampton,3,1,H,1,0,H,20,18,7,6,10,7,2,8,2,1,0,0
22,Everton,Bournemouth,2,3,A,0,0,D,18,17,8,7,6,1,8,4,2,1,0,0
23,Ipswich,Fulham,1,1,D,1,1,D,11,9,4,4,15,15,8,6,2,3,0,0
24,Leicester,Aston Villa,1,2,A,0,1,A,9,10,3,5,13,21,1,4,4,5,0,0
25,Nott'm Forest,Wolves,1,1,D,1,1,D,16,11,5,3,15,18,7,3,3,4,0,0
26,West Ham,Man City,1,3,A,1,2,A,10,23,2,8,10,3,3,11,3,2,0,0
27,Chelsea,Crystal Palace,1,1,D,1,0,H,13,9,7,3,9,13,4,5,4,2,0,0
28,Newcastle,Tottenham,2,1,H,1,0,H,9,20,3,6,16,13,7,12,4,4,0,0
29,Man United,Liverpool,0,3,A,0,2,A,8,11,3,3,7,7,5,2,4,1,0,0
30,Southampton,Man United,0,3,A,0,2,A,6,20,4,10,11,14,0,7,1,4,1,0
